code,title,description,parts,cost_min,cost_max,severity
P0420,Catalyst system efficiency below threshold,Your car’s exhaust system is not cleaning emissions as well as it should.,"O2 sensor; catalytic converter",80,200,check_soon
P0301,Cylinder 1 misfire detected,One of your engine cylinders is not firing properly.,"Spark plug; ignition coil",60,250,check_soon
P0300,Random/multiple cylinder misfire detected,The engine computer has detected misfires in multiple cylinders.,"Spark plugs; ignition coils; fuel injectors",100,400,check_soon
P0171,System too lean (Bank 1),The engine is running with too much air and not enough fuel on bank 1.,"Mass air flow sensor; vacuum leaks; fuel pump",120,500,check_soon
P0135,O2 sensor heater circuit malfunction (Bank 1 Sensor 1),The heater in the upstream oxygen sensor is not working properly,"Upstream O2 sensor; wiring; fuse",90,250,check_soon
P0442,Evaporative emission system leak detected (small leak),The EVAP system has detected a small leak in the fuel vapor system.,"Gas cap; EVAP hoses; purge valve",50,200,check_later
P0101,Mass or Volume Air Flow Circuit Range/Performance Problem,The mass air flow sensor signal is out of expected range.,Mass air flow sensor; intake hose; wiring,120,400,check_soon
P0113,Intake Air Temperature Sensor 1 Circuit High Input,The intake air temperature sensor is reading an abnormally high value.,Intake air temp sensor; wiring; connector,80,250,check_later
P0128,Coolant Thermostat Below Regulating Temperature,The engine is not reaching proper operating temperature.,Thermostat; coolant temperature sensor,120,350,check_later
P0130,O2 Sensor Circuit Malfunction (Bank 1 Sensor 1),The upstream oxygen sensor is not sending a proper signal.,Upstream O2 sensor; wiring; exhaust leak,90,300,check_soon
P0172,System Too Rich (Bank 1),The engine is running with too much fuel on bank 1.,Fuel injectors; fuel pressure regulator; MAF sensor,150,600,check_soon
P0174,System Too Lean (Bank 2),The engine is running too lean on bank 2.,Vacuum leaks; MAF sensor; fuel pump,150,600,check_soon
P0302,Cylinder 2 Misfire Detected,Cylinder 2 is not firing correctly.,Spark plug; ignition coil; fuel injector,80,350,check_soon
P0303,Cylinder 3 Misfire Detected,Cylinder 3 is not firing correctly.,Spark plug; ignition coil; fuel injector,80,350,check_soon
P0304,Cylinder 4 Misfire Detected,Cylinder 4 is not firing correctly.,Spark plug; ignition coil; fuel injector,80,350,check_soon
P0401,Exhaust Gas Recirculation Flow Insufficient Detected,The EGR system is not flowing enough exhaust gas.,EGR valve; EGR passages; vacuum hoses,150,500,check_later
P0440,Evaporative Emission System Malfunction,The EVAP system has a general fault.,Gas cap; EVAP hoses; purge valve,50,250,check_later
P0446,Evaporative Emission System Vent Control Circuit,The EVAP vent control circuit is not working properly.,EVAP vent valve; wiring; charcoal canister,80,300,check_later
P0455,Evaporative Emission System Leak Detected (Large Leak),The EVAP system has detected a large vapor leak.,Gas cap; EVAP hoses; filler neck,50,250,check_later
P0500,Vehicle Speed Sensor A Malfunction,The vehicle speed signal is missing or incorrect.,Vehicle speed sensor; wiring; instrument cluster,120,400,check_soon
P0700,Transmission Control System Malfunction,The transmission control system has reported a fault.,Transmission control module; wiring; transmission sensors,200,800,check_soon
P0715,Input/Turbine Speed Sensor Circuit Malfunction,The transmission input speed sensor signal is faulty.,Input speed sensor; wiring; transmission control module,150,600,check_soon
P0720,Output Speed Sensor Circuit Malfunction,The transmission output speed sensor signal is faulty.,Output speed sensor; wiring; transmission control module,150,600,check_soon
P0740,Torque Converter Clutch Circuit Malfunction,The torque converter clutch is not engaging or disengaging correctly.,Torque converter clutch solenoid; transmission fluid; wiring,250,900,check_soon
P2101,Throttle Actuator Control Motor Circuit Range/Performance,The throttle body motor is not responding as expected.,Electronic throttle body; wiring; PCM,250,900,check_soon
P2187,System Too Lean at Idle (Bank 1),The engine is running too lean at idle on bank 1.,Vacuum leaks; PCV valve; fuel system,120,500,check_soon
B0020,Front Passenger Airbag Deployment Circuit High,The airbag control module detects a high resistance or open circuit in the front passenger airbag circuit.,Passenger airbag module; clock spring; wiring,250,900,check_soon
B1200,Climate Control Pushbutton Circuit Failure,The climate control panel is not reading a button input correctly.,HVAC control panel; button/board; wiring,150,600,check_later
B1422,Headlamp Switch Circuit Open,The control module cannot see a proper signal from the headlamp switch.,Headlight switch; wiring; connector,80,300,check_later
B2725,Remote Keyless Entry Transmitter Battery Low,The key fob battery voltage is too low.,Key fob battery; key fob,10,80,check_later
B3925,Rear Wiper Run Relay Circuit Short to Battery,The rear wiper relay circuit is shorted to power.,Rear wiper relay; wiring; wiper motor,120,400,check_later
C0035,Left Front Wheel Speed Sensor Circuit,The ABS module is not receiving a proper signal from the left front wheel speed sensor.,Left front wheel speed sensor; wiring; tone ring,150,500,check_soon
C0242,PCM/ECM/TCM Communication Circuit Fault,The ABS or chassis module is losing communication with the powertrain module.,Wiring harness; control modules; connectors,200,800,check_soon
C0561,ABS/ESC System Disabled,The stability or ABS system has been disabled due to a stored fault.,ABS module; wheel speed sensors; steering angle sensor,250,900,check_soon
C1210,ABS Pump Motor Control Circuit,The ABS pump motor control circuit is malfunctioning.,ABS pump motor; relay; wiring,250,900,check_soon
C1214,Steering Wheel Position Sensor Circuit,The steering angle sensor signal is incorrect or intermittent.,Steering angle sensor; clockspring; wiring,200,700,check_soon
U0001,High Speed CAN Communication Bus,The vehicle detects a fault on the high speed communication bus.,CAN wiring; connectors; control modules,250,1000,check_soon
U0100,Lost Communication with ECM/PCM,Other modules have lost communication with the engine control module.,ECM/PCM; CAN wiring; connectors,250,1000,check_soon
U0121,Lost Communication with ABS Control Module,The system has lost communication with the ABS module.,ABS control module; CAN wiring; connectors,250,900,check_soon
U0140,Lost Communication with Body Control Module,The system has lost communication with the body control module.,BCM; CAN wiring; connectors,250,900,check_soon
U0401,Invalid Data Received from ECM/PCM,Another module is receiving invalid data from the engine control module.,ECM/PCM; software update; CAN wiring,250,900,check_soon
P0011,Intake Camshaft Position Timing Over-Advanced (Bank 1),The intake camshaft is more advanced than the engine computer wants it to be.,"Camshaft phaser; oil control valve; engine oil",150,600,check_soon
P0012,Intake Camshaft Position Timing Over-Retarded (Bank 1),The intake camshaft is more retarded than the engine computer wants it to be.,"Oil control valve; camshaft phaser; engine oil",150,600,check_soon
P0013,Exhaust Camshaft Position Actuator Circuit Open (Bank 1),The exhaust camshaft actuator circuit has an open circuit.,"Oil control valve; wiring; connector",120,450,check_soon
P0014,Exhaust Camshaft Position Timing Over-Advanced (Bank 1),The exhaust camshaft is more advanced than expected.,"Camshaft phaser; oil control valve; engine oil",150,600,check_soon
P0016,Crankshaft Position Camshaft Position Correlation Bank 1 Sensor A,The crankshaft and camshaft positions do not match.,"Timing chain; camshaft sensor; crankshaft sensor",300,1200,check_soon
P0017,Crankshaft Position Camshaft Position Correlation Bank 1 Sensor B,The crankshaft and exhaust camshaft positions do not match.,"Timing chain; camshaft sensor; crankshaft sensor",300,1200,check_soon
P0021,Intake Camshaft Position Timing Over-Advanced (Bank 2),The intake camshaft on bank 2 is more advanced than expected.,"Oil control valve; camshaft phaser; engine oil",150,600,check_soon
P0030,O2 Sensor Heater Control Circuit (Bank 1 Sensor 1),The heater circuit for the upstream oxygen sensor on bank 1 has a fault.,"O2 sensor; wiring; fuse",90,280,check_soon
P0031,O2 Sensor Heater Circuit Low (Bank 1 Sensor 1),The heater circuit voltage for the upstream O2 sensor is too low.,"O2 sensor; wiring; relay",90,280,check_soon
P0032,O2 Sensor Heater Circuit High (Bank 1 Sensor 1),The heater circuit voltage for the upstream O2 sensor is too high.,"O2 sensor; wiring; PCM",90,280,check_soon
P0037,O2 Sensor Heater Circuit Low (Bank 1 Sensor 2),The heater circuit for the downstream O2 sensor is drawing low voltage.,"Downstream O2 sensor; wiring; fuse",90,280,check_soon
P0038,O2 Sensor Heater Circuit High (Bank 1 Sensor 2),The heater circuit for the downstream O2 sensor has high voltage.,"Downstream O2 sensor; wiring; PCM",90,280,check_soon
P0051,O2 Sensor Heater Circuit Low (Bank 2 Sensor 1),The upstream O2 sensor heater on bank 2 has low circuit voltage.,"O2 sensor; wiring; fuse",90,280,check_soon
P0053,O2 Sensor Heater Resistance (Bank 1 Sensor 1),The resistance value of the upstream O2 sensor heater is out of range.,"O2 sensor; wiring",90,280,check_soon
P0068,MAP/MAF Throttle Position Correlation,The throttle position and MAF/MAP sensor readings do not agree.,"Throttle body; MAF sensor; MAP sensor; vacuum leaks",150,600,check_soon
P0070,Ambient Air Temperature Sensor Circuit,The ambient air temperature sensor signal is missing or out of range.,"Ambient temp sensor; wiring; connector",80,250,check_later
P0089,Fuel Pressure Regulator Performance,The fuel pressure is not within expected range.,"Fuel pressure regulator; fuel pump; fuel filter",200,700,check_soon
P0093,Fuel System Leak Detected Large Leak,A large fuel system leak has been detected.,"Fuel lines; fuel injectors; fuel rail",200,800,check_soon
P0097,Intake Air Temperature Sensor 2 Circuit Low,The intake air temperature sensor 2 voltage is too low.,"IAT sensor; wiring; connector",80,250,check_later
P0102,Mass Air Flow Circuit Low Input,The MAF sensor signal is lower than expected.,"MAF sensor; wiring; air intake hose",120,400,check_soon
P0103,Mass Air Flow Circuit High Input,The MAF sensor signal is higher than expected.,"MAF sensor; wiring; air filter",120,400,check_soon
P0107,Manifold Absolute Pressure Circuit Low Input,The MAP sensor voltage is too low.,"MAP sensor; vacuum hose; wiring",100,350,check_soon
P0108,Manifold Absolute Pressure Circuit High Input,The MAP sensor voltage is too high.,"MAP sensor; vacuum hose; wiring",100,350,check_soon
P0111,Intake Air Temperature Sensor Circuit Range/Performance,The IAT sensor signal is inconsistent with expected values.,"IAT sensor; wiring; connector",80,250,check_later
P0112,Intake Air Temperature Sensor Circuit Low Input,The IAT sensor voltage is lower than expected.,"IAT sensor; wiring; connector",80,250,check_later
P0116,Engine Coolant Temperature Circuit Range/Performance,The coolant temp sensor reading is inconsistent.,"Coolant temp sensor; wiring; thermostat",100,350,check_soon
P0117,Engine Coolant Temperature Circuit Low Input,The coolant temperature sensor voltage is too low.,"Coolant temp sensor; wiring; connector",100,350,check_soon
P0118,Engine Coolant Temperature Circuit High Input,The coolant temperature sensor voltage is too high.,"Coolant temp sensor; wiring; connector",100,350,check_soon
P0120,Throttle Pedal Position Sensor Switch A Circuit,The throttle position sensor A signal is out of range.,"Throttle position sensor; wiring; throttle body",150,500,check_soon
P0121,Throttle Pedal Position Sensor Switch A Range/Performance,The throttle position sensor A reading is inconsistent.,"Throttle position sensor; wiring; throttle body",150,500,check_soon
P0122,Throttle Pedal Position Sensor Switch A Circuit Low,The throttle position sensor A voltage is too low.,"Throttle position sensor; wiring; connector",150,500,check_soon
P0123,Throttle Pedal Position Sensor Switch A Circuit High,The throttle position sensor A voltage is too high.,"Throttle position sensor; wiring; connector",150,500,check_soon
P0125,Insufficient Coolant Temperature for Closed Loop Fuel Control,The engine is taking too long to reach operating temperature.,"Thermostat; coolant temp sensor; cooling system",120,400,check_later
P0131,O2 Sensor Circuit Low Voltage (Bank 1 Sensor 1),The upstream O2 sensor voltage is too low.,"O2 sensor; exhaust leaks; wiring",90,300,check_soon
P0132,O2 Sensor Circuit High Voltage (Bank 1 Sensor 1),The upstream O2 sensor voltage is too high.,"O2 sensor; fuel system; wiring",90,300,check_soon
P0133,O2 Sensor Circuit Slow Response (Bank 1 Sensor 1),The upstream O2 sensor is responding too slowly.,"O2 sensor; exhaust leaks; wiring",90,300,check_soon
P0134,O2 Sensor Circuit No Activity Detected (Bank 1 Sensor 1),The upstream O2 sensor is not producing a signal.,"O2 sensor; wiring; exhaust leak",90,300,check_soon
P0136,O2 Sensor Circuit Malfunction (Bank 1 Sensor 2),The downstream O2 sensor has a circuit fault.,"Downstream O2 sensor; wiring; catalytic converter",90,300,check_soon
P0137,O2 Sensor Circuit Low Voltage (Bank 1 Sensor 2),The downstream O2 sensor voltage is too low.,"Downstream O2 sensor; wiring; catalytic converter",90,300,check_soon
P0138,O2 Sensor Circuit High Voltage (Bank 1 Sensor 2),The downstream O2 sensor voltage is too high.,"Downstream O2 sensor; fuel system; wiring",90,300,check_soon
P0139,O2 Sensor Circuit Slow Response (Bank 1 Sensor 2),The downstream O2 sensor is responding too slowly.,"Downstream O2 sensor; catalytic converter; wiring",90,300,check_soon
P0140,O2 Sensor Circuit No Activity (Bank 1 Sensor 2),The downstream O2 sensor is producing no signal.,"Downstream O2 sensor; wiring; fuse",90,300,check_soon
P0141,O2 Sensor Heater Circuit Malfunction (Bank 1 Sensor 2),The heater in the downstream oxygen sensor is not working.,"Downstream O2 sensor; wiring; fuse",90,280,check_soon
P0151,O2 Sensor Circuit Low Voltage (Bank 2 Sensor 1),The upstream O2 sensor on bank 2 voltage is too low.,"O2 sensor; exhaust leaks; wiring",90,300,check_soon
P0152,O2 Sensor Circuit High Voltage (Bank 2 Sensor 1),The upstream O2 sensor on bank 2 voltage is too high.,"O2 sensor; fuel system; wiring",90,300,check_soon
P0155,O2 Sensor Heater Circuit Malfunction (Bank 2 Sensor 1),The heater in the upstream O2 sensor on bank 2 is not working.,"O2 sensor; wiring; fuse",90,280,check_soon
P0158,O2 Sensor Circuit High Voltage (Bank 2 Sensor 2),The downstream O2 sensor on bank 2 voltage is too high.,"Downstream O2 sensor; fuel system; wiring",90,300,check_soon
P0161,O2 Sensor Heater Circuit Malfunction (Bank 2 Sensor 2),The heater in the downstream O2 sensor on bank 2 is not working.,"Downstream O2 sensor; wiring; fuse",90,280,check_soon
P0175,System Too Rich (Bank 2),The engine is running with too much fuel on bank 2.,"Fuel injectors; fuel pressure regulator; MAF sensor",150,600,check_soon
P0176,Fuel Composition Sensor Circuit Malfunction,The flex fuel sensor is not sending a correct signal.,"Flex fuel sensor; wiring; connector",100,350,check_later
P0191,Fuel Rail Pressure Sensor Circuit Range/Performance,The fuel rail pressure sensor reading is out of range.,"Fuel rail pressure sensor; wiring; fuel pump",150,500,check_soon
P0192,Fuel Rail Pressure Sensor Circuit Low Input,The fuel rail pressure sensor voltage is too low.,"Fuel rail pressure sensor; wiring; connector",150,500,check_soon
P0193,Fuel Rail Pressure Sensor Circuit High Input,The fuel rail pressure sensor voltage is too high.,"Fuel rail pressure sensor; wiring; connector",150,500,check_soon
P0196,Engine Oil Temperature Sensor Range/Performance,The engine oil temperature sensor reading is inconsistent.,"Oil temp sensor; wiring; connector",80,250,check_later
P0200,Injector Circuit Malfunction,There is a general fault in the fuel injector circuit.,"Fuel injectors; wiring; PCM",150,600,check_soon
P0201,Injector Circuit Malfunction Cylinder 1,The fuel injector circuit for cylinder 1 has a fault.,"Cylinder 1 injector; wiring; connector",100,400,check_soon
P0202,Injector Circuit Malfunction Cylinder 2,The fuel injector circuit for cylinder 2 has a fault.,"Cylinder 2 injector; wiring; connector",100,400,check_soon
P0203,Injector Circuit Malfunction Cylinder 3,The fuel injector circuit for cylinder 3 has a fault.,"Cylinder 3 injector; wiring; connector",100,400,check_soon
P0204,Injector Circuit Malfunction Cylinder 4,The fuel injector circuit for cylinder 4 has a fault.,"Cylinder 4 injector; wiring; connector",100,400,check_soon
P0217,Engine Over Temperature Condition,The engine has reached an excessively high temperature.,"Coolant; thermostat; radiator; water pump",200,800,check_soon
P0218,Transmission Over Temperature Condition,The transmission has reached an excessively high temperature.,"Transmission cooler; fluid; solenoids",250,900,check_soon
P0219,Engine Overspeed Condition,The engine has exceeded its maximum safe RPM.,"Throttle body; fuel system; PCM",200,700,check_soon
P0222,Throttle Pedal Position Sensor Switch B Circuit Low,The throttle position sensor B voltage is too low.,"Throttle position sensor; wiring; connector",150,500,check_soon
P0223,Throttle Pedal Position Sensor Switch B Circuit High,The throttle position sensor B voltage is too high.,"Throttle position sensor; wiring; connector",150,500,check_soon
P0230,Fuel Pump Primary Circuit Malfunction,The fuel pump primary circuit has a fault.,"Fuel pump relay; wiring; fuel pump",150,500,check_soon
P0231,Fuel Pump Secondary Circuit Low,The fuel pump secondary circuit voltage is too low.,"Fuel pump; wiring; relay",150,600,check_soon
P0234,Turbo/Super Charger Overboost Condition,The turbocharger or supercharger is producing too much boost.,"Wastegate; boost solenoid; turbocharger; intercooler hoses",300,1200,check_soon
P0236,Turbocharger Boost Sensor A Circuit Range/Performance,The turbo boost pressure sensor reading is out of range.,"Boost pressure sensor; wiring; vacuum hose",150,500,check_soon
P0238,Turbocharger Boost Sensor A Circuit High Input,The turbo boost pressure sensor voltage is too high.,"Boost pressure sensor; wiring; connector",150,500,check_soon
P0243,Turbocharger Wastegate Solenoid A Malfunction,The wastegate solenoid controlling boost is not working properly.,"Wastegate solenoid; wiring; turbocharger",200,700,check_soon
P0261,Cylinder 1 Injector Circuit Low,The injector circuit for cylinder 1 is drawing too little current.,"Cylinder 1 injector; wiring; connector",100,400,check_soon
